       16.964764171464427}, {13.712724076239185, 16.54507354798511}, 
      {13.781007681310912, 16.12538292450563}, {13.79477103854362, 
       15.71306921231312}, {13.817198338997523, 15.32812429284957}, 
      {13.839625639451459, 14.943179373386053}, {13.862052939905361, 
       14.558234453922502}, {13.884480240359313, 14.173289534459045}, 
      {13.906907540813199, 13.788344614995435}, {13.823412364406618, 
       13.478299452592385}, {13.813799458938714, 13.040463047398188}, 
      {13.877494423555554, 12.585881892098719}, {13.829779098829821, 
       12.16178140484456}, {13.782063774104097, 11.737680917590483}, 
      {13.843010965255719, 11.38031668189753}, {13.776632160844027, 
       11.017412520079144}, {13.71025335643222, 10.65450835826075}, 
      {13.643874552020426, 10.291604196442336}, {13.577495747608868, 
       9.928700034623978}, {13.511116943197049, 9.56579587280555}, 
      {13.351789732955563, 9.256989601660406}, {13.217203164639635, 
       8.891875558846428}, {13.218766948658418, 8.584191070153315}, 
      {13.15487238416201, 8.279631531215513}, {13.090977819665707, 
       7.975071992277657}, {13.027083255169455, 7.67051245333979}, 
      {12.963188690673082, 7.365952914401834}, {12.788656813760632, 
       7.043019206258185}, {12.654364089050054, 6.720619106974078}, 
      {12.520071364339701, 6.398219007690107}, {12.385778639629242, 
       6.075818908406009}, {12.373210533289145, 5.9507595298119424}, 
      {12.177543471136588, 5.573942191442226}, {12.065532836932015, 
       5.336077321253331}, {11.953522202727344, 5.098212451064508}, 
      {11.841511568522641, 4.86034758087565}, {11.717084585079858, 
       4.6243357804053264}, {11.564494782114666, 4.394370886111549}, 
      {11.411904979149545, 4.164405991817691}, {11.259315176184355, 
       3.9344410975238966}, {11.106725373219167, 3.704476203230037}, 
      {11.0106701340821, 3.510584092884451}, {10.877881506627897, 
       3.3142290890877066}, {10.745092879173681, 3.11787408529098}, 
      {10.612304251719411, 2.921519081494235}, {10.479515624265208, 
       2.7251640776974284}, {10.362239369029014, 2.5412969893253323}, 
      {10.245055233875513, 2.352127565882189}, {10.088387173832633, 
       2.1692267095392896}, {9.936137565853366, 1.9871897361859558}, 
      {9.770696829580542, 1.7859777997423059}, {9.63741264229555, 
       1.6404592561642453}, {9.5041284550106, 1.4949407125862675}, 
      {9.37084426772562, 1.3494221690083013}, {9.23158984536087, 
       1.208075218791877}, {9.091755998677193, 1.0657335613536503}, 
      {8.951922151993507, 0.9233919039154933}, {8.812088305309791, 
       0.7810502464772507}, {8.672254458626089, 0.6387085890390439}, 
      {8.537071250920475, 0.5014758463601406}, {8.416996114165327, 
       0.38073977799590425}, {8.271663261989717, 0.289343658618436}, 
      {8.143453981190813, 0.17016914954337284}, {8.01524470039199, 
       0.050994640468237463}, {7.914679150221063, -0.0677991745263071}, 
      {7.778370301990586, -0.1714956105839309}, {7.642061453760167, 
       -0.27519204664158897}, {7.505752605529656, -0.37888848269921277}, 
      {7.369443757299196, -0.48258491875684806}, {7.257503809805301, 
       -0.559705475588429}, {7.1407823989995425, -0.6495239759808958}, 
      {7.024060988193814, -0.7393424763733334}, {6.907339577387974, 
       -0.8291609767657678}, {6.748825792846966, -0.9196675382923751}, 
      {6.647455403267218, -0.9950396725560025}, {6.546085013687527, 
       -1.0704118068197432}, {6.445538871712682, -1.1499252522754706}, 
      {6.322699123987366, -1.2168669722681764}, {6.1998593762620064, 
       -1.2838086922608418}, {6.077019628536648, -1.3507504122535745}, 
      {5.9541798808112585, -1.417692132246248}, {5.831340133085926, 
       -1.484633852238954}, {5.70850038536056, -1.5515755722316473}, 
      {5.6154036319311995, -1.6045080529156082}, {5.519879568266046, 
       -1.6574275286162092}, {5.424355504600859, -1.710347004316803}, 
      {5.3288314409357795, -1.7632664800174032}, {5.2333073772706316, 
       -1.8161859557179936}, {5.138592293190597, -1.868374712779313}, 
      {5.025338694972807, -1.906488143060531}, {4.91774758418996, 
       -1.949067006306824}, {4.810156473407135, -1.9916458695530599}, 
      {4.702565362624338, -2.0342247327993417}, {4.594974251841522, 
       -2.0768035960455906}, {4.518199805743663, -2.1142795218472195}, 
      {4.425626929960644, -2.1483868031464133}, {4.333054054177661, 
       -2.1824940844456857}, {4.240481178394689, -2.216601365744884}, 
      {4.1479083026117225, -2.250708647044065}, {4.060853488372291, 
       -2.2794004676206723}, {3.97268230781888, -2.3113932385618376}, 
      {3.8845111272654984, -2.343386009502975}, {3.7963399467120857, 
       -2.3753787804441466}, {3.7081687661586646, -2.407371551385295}, 
      {3.610702686974037, -2.4345727387243095}, {3.5304374171171173, 
       -2.4572937319500814}, {3.4501721472601017, -2.480014725175672}, 
      {3.369906877403147, -2.5027357184014165}, {3.289641607546173, 
       -2.525456711627093}, {3.209376337689205, -2.5481777048527983}, 
      {3.1291110678322176, -2.57089869807844}, {3.0488457979752623, 
       -2.5936196913041054}, {2.9610723267463244, -2.595205355737722}, 
      {2.8782633695941926, -2.61468724150488}, {2.8225147950254814, 
       -2.642773500654872}, {2.7298893109766977, -2.6732538013399294}, 
      {2.6560265973243165, -2.6856610522098436}, {2.5821638836719005, 
       -2.6980683030796753}, {2.5083011700195215, -2.710475553949568}, 
      {2.4344384563671415, -2.72288280481943}, {2.360575742714767, 
       -2.735290055689339}, {2.286713029062365, -2.7476973065591648}, 
      {2.212702348042709, -2.7611101867337937}, {2.1387000477092046, 
       -2.774152109828114}, {2.074018422416251, -2.7861651915627816}, 
      {2.00392554783221, -2.795339471531968}, {1.9338326732481315, 
       -2.8045137515010583}, {1.8637397986640731, -2.8136880314702237}, 
      {1.793646924080055, -2.822862311439409}, {1.7218255277302712, 
       -2.835780910290088}, {1.6561713990079818, -2.8438317647924136}, 
      {1.5905172702857182, -2.8518826192947557}, {1.5248631415634395, 
       -2.8599334737971045}, {1.4592090128411774, -2.867984328299453}, 
      {1.3928382031686948, -2.8753171441411514}, {1.3271356713788132, 
       -2.881018433848509}, {1.2614331395889404, -2.8867197235558586}, 
      {1.1957306077990626, -2.8924210132632044}, {1.1300280760091876, 
       -2.8981223029705494}, {1.0643255442192778, -2.9038235926779126}, 
      {0.9969782887650582, -2.907440408097762}, {0.9368940432064068, 
       -2.9106722774227305}, {0.8743317792493284, -2.914789946563669}, 
      {0.8121221345905631, -2.9190803905046128}, {0.7499124899318266, 
       -2.923370834445567}, {0.6824070728633882, -2.926035500101311}, 
      {0.6207211693386022, -2.9284769184864787}, {0.5590352658138275, 
       -2.930918336871689}, {0.4964237698949281, -2.933327006423513}, 
      {0.4348377031846681, -2.9355290902111846}, {0.37325163647442466, 
       -2.9377311739988303}, {0.31166556976415694, -2.9399332577864477}, 
      {0.2500795030539035, -2.9421353415740823}, {0.18506463716340987, 
       -2.9392283892121567}, {0.12168379991968825, -2.9400988016276646}, 
      {0.05830296267598663, -2.9409692140431436}, {-0.005077874567760715, 
       -2.9418396264586093}}, {{-0.07387904533275307, 28.685307839204015}, 
      {0.4003379081397298, 28.638764325241024}, {0.8745548616120984, 
       28.592220811278047}, {1.3487718150845098, 28.545677297315233}, 
      {1.8229887685569797, 28.49913378335252}, {2.1047179465036403, 
       28.299132921187315}, {2.506880659235097, 28.253771150697037}, 
      {3.1598209533116433, 28.119394727982232}, {3.5572661708614617, 
       27.959024516389793}, {3.9547113884113863, 27.798654304797243}, 
      {4.352156605961247, 27.638284093204803}, {4.749601823511055, 
       27.477913881612338}, {5.156940716258844, 27.354421031094812}, 
      {5.599651730572059, 27.159792490783143}, {6.00603143638281, 
       26.94777890702306}, {6.399280403757365, 26.73021899074285}, 
      {6.694233270093334, 26.478977848627128}, {7.017517038600216, 
       26.171536875929696}, {7.319035973451129, 25.872530634374044}, 
      {7.689112905584029, 25.619894769342338}, {8.039164058325944, 
       25.340088371083976}, {8.389215211067906, 25.06028197282561}, 
      {8.739266363809897, 24.78047557456726}, {9.089317516551885, 
       24.500669176308875}, {9.439368669293858, 24.2208627780505}, 
      {9.811467950960843, 23.92219955492646}, {10.045409107987764, 
       23.5766768778867}, {10.279350265014658, 23.231154200847055}, 
      {10.513291422041393, 22.885631523807348}, {10.74723257906832, 
       22.54010884676767}, {10.981173736095185, 22.19458616972794}, 
      {11.215114893122124, 21.849063492688334}, {11.315689604908624, 
       21.288803951097375}, {11.544883963073453, 20.97983650848782}, 
      {12.000607898429148, 20.59365125936018}, {12.07759858354545, 
       20.23116334344391}, {12.185231084451472, 19.88708088474219}, 
      {12.28132804516913, 19.565533364178275}, {12.456095523035785, 
       19.14368303888383}, {12.592486980479118, 18.71960991834678}, 
      {12.728878437922535, 18.29553679780958}, {12.865269895365913, 
       17.871463677272516}, {13.001661352809212, 17.447390556735364}, 
      {13.138052810252482, 17.023317436198237}, {13.224749847688022, 
       16.59638536798035}, {13.293033452759811, 16.176694744500995}, 
      {13.361317057831588, 15.757004121021634}, {13.409826119080034, 
       15.357722101751776}, {13.43225341953402, 14.972777182288171}, 
      {13.45468071998789, 14.587832262824701}, {13.477108020441824, 
       14.202887343361182}, {13.499535320895752, 13.81794242389768}, 
      {13.521962621349749, 13.432997504434153}, {13.544389921803582, 
       13.048052584970673}, {13.37596305374451, 12.822081221954898}, 
      {13.453393936301342, 12.362841455098856}, {13.405678611575704, 
       11.93874096784479}, {13.504307903439448, 11.585424655496226}, 
      {13.480106803437247, 11.211997290662831}, {13.413727999025543, 
       10.8490931288445}, {13.347349194613802, 10.486188967026044}, 
      {13.280970390202075, 10.123284805207682}, {13.214591585790409, 
       9.760380643389265}, {13.148212781378627, 9.397476481570907}, 
      {13.081833976967008, 9.034572319752577}, {12.852089121825708, 
       8.764993910847137}, {12.914207409720467, 8.485194530087796}, 
      {12.850312845224234, 8.180634991149955}, {12.786418280727828, 
       7.876075452212021}, {12.722523716231555, 7.571515913274159}, 
      {12.658629151735184, 7.266956374336325}, {12.4662567144765, 
       6.941311739391111}, {12.331963989766024, 6.618911640107144}, 
      {12.197671265055613, 6.296511540822936}, {12.18967965100081, 
       6.162007153654443}, {11.946124174641678, 5.8786296372497775}, 
      {11.93967860094776, 5.553524575691073}, {11.827667966743096, 
       5.315659705502203}, {11.715657332538518, 5.077794835313363}, 
      {11.603646698333858, 4.839929965124499}, {11.49163606412917, 
       4.602065094935631}, {11.334529887820873, 4.374939525332534}, 
      {11.181940084855729, 4.144974631038635}, {11.029350281890515, 
       3.915009736744816}, {10.876760478925373, 3.6850448424510307}, 
      {10.814315130285436, 3.5255991731677283}, {10.681526502831153, 
       3.3292441693709325}, {10.548737875376904, 3.1328891655742312}, 
      {10.415949247922667, 2.936534161777449}, {10.290254080739425, 
       2.7413073472222584}, {10.173069945585892, 2.5521379237791666}, 
      {10.05588581043238, 2.362968500336015}, {9.906350200479382, 
       2.1787291076562214}, {9.75410059249998, 1.996692134302865}, 
      {9.600749158984357, 1.8243514876022906}, {9.491894098717582, 
       1.6647106247012546}, {9.358609911432584, 1.519192081123204}, 
      {9.22532572414758, 1.3736735375452636}, {9.092041536862643, 
       1.2281549939673055}, {8.94941434123898, 1.0890045995485045}, 
      {8.809580494555293, 0.9466629421103375}, {8.669746647871568, 
       0.804321284672068}, {8.536410319311631, 0.6690932946673317}, 
      {8.41633518255646, 0.5483572263031699}, {8.29626004580127, 
       0.42762115793907274}, {8.176184909046103, 0.3068850895749543}, 
      {8.024279472115687, 0.2286532484316612}, {7.896070191316888, 
       0.1094787393565144}, {7.810982714163485, -0.01415913575263182}, 
      {7.674673865933042, -0.11785557181036993}, {7.5383650177024855, 
       -0.22155200786793658}, {7.401128131024409, -0.3319266879838427}, 
      {7.284406720218648, -0.4217451883763356}, {7.167685309412893, 
       -0.5115636887687571}, {7.050963898607073, -0.6013821891612138}, 
      {6.934242487801288, -0.6912006895536486}, {6.817521076995596, 
       -0.7810191899461102}, {6.673453658583323, -0.8665440369508606}, 
      {6.572083269003551, -0.9419161712145211}, {6.470712879423847, 
       -1.0172883054782296}, {6.369342489844094, -1.0926604397419128}, 
      {6.255757403994671, -1.1649443338970236}, {6.132917656269288, 
       -1.231886053889699}, {6.010077908543927, -1.298827773882406}, 
      {5.887238160818579, -1.365769493875107}, {5.764398413093231, 
       -1.432711213867794}, {5.658008219895687, -1.4933305505796912}, 
      {5.562484156230583, -1.5462500262802823}, {5.4669600925654445, 
       -1.599169501980876}, {5.37143602890033, -1.6520889776814602}, 
      {5.2759119652351885, -1.705008453382046}, {5.180387901570078, 
       -1.7579279290826262}, {5.0867212019967, -1.8096266586922354}, 
      {4.9817582575522845, -1.8543515503484187}, {4.879646686125439, 
       -1.8998645758626505}, {4.767577610160879, -1.9344705534912496}, 
      {4.6599864993780225, -1.9770494167374686}, {4.552395388595238, 
       -2.0196282799837735}, {4.484092524444451, -2.0553996743749354}, 
      {4.391519648661444, -2.089506955674148}, {4.298946772878452, 
       -2.123614236973323}, {4.205203078537958, -2.16103659128793}, 
      {4.117031897984542, -2.1930293622290558}, {4.02886071743114, 
       -2.2250221331702558}, {3.940689536877705, -2.257014904111407}, 
      {3.8525183563243237, -2.289007675052527}, {3.765708714411794, 
       -2.3201589155994045}, {3.680020890598944, -2.3509888900578297}, 
      {3.5858332230160124, -2.3755521944741296}, {3.5057692360112123, 
       -2.4000231265126946}, {3.4257052490063797, -2.4244940585512564}, 
      {3.345641262001569, -2.4489649905898063}, {3.2655772749967724, 
       -2.473435922628299}, {3.1855132879919466, -2.497906854666884}, 
      {3.1054493009871544, -2.522377786705423}, {3.0253853139823046, 
       -2.5468487187439606}, {2.9453213269775396, -2.5713196507825584}, 
